Node1,Node2,Distance (km)
"Montgomery, AL","Phoenix, AZ",2402.6918922702016
"Montgomery, AL","Little Rock, AR",614.1130248277208
"Montgomery, AL","Sacramento, CA",3239.6918722540568
"Montgomery, AL","Denver, CO",1863.8201758588098
"Montgomery, AL","Hartford, CT",1593.7506697884044
"Montgomery, AL","Dover, DE",1228.7992271128421
"Montgomery, AL","Tallahassee, FL",288.5186982873752
"Montgomery, AL","Atlanta, GA",234.545809300444
"Montgomery, AL","Boise, ID",2881.737414833639
"Montgomery, AL","Springfield, IL",876.3973701595174
"Montgomery, AL","Indianapolis, IN",821.9059507185932
"Montgomery, AL","Des Moines, IA",1211.473690284392
"Montgomery, AL","Topeka, KS",1124.4507750993077
"Montgomery, AL","Frankfort, KY",658.7198675123415
"Montgomery, AL","Baton Rouge, LA",507.9389119413874
"Montgomery, AL","Augusta, ME",1951.7430145286219
"Montgomery, AL","Annapolis, MD",1149.2241218928143
"Montgomery, AL","Boston, MA",1740.6018085943215
"Montgomery, AL","Lansing, MI",1161.552808193557
"Montgomery, AL","St. Paul, MN",1516.1230909601088
"Montgomery, AL","Jackson, MS",365.00565537660447
"Montgomery, AL","Jefferson City, MO",870.1496723020186
"Montgomery, AL","Helena, MT",2695.6922235994334
"Montgomery, AL","Lincoln, NE",1318.0560463419142
"Montgomery, AL","Carson City, NV",3093.2693604234714
"Montgomery, AL","Concord, NH",1765.0780986266652
"Montgomery, AL","Trenton, NJ",1350.7616253645683
"Montgomery, AL","Santa Fe, NM",1843.2740821030195
"Montgomery, AL","Albany, NY",1586.991579529086
"Montgomery, AL","Raleigh, NC",800.3250819505159
"Montgomery, AL","Bismarck, ND",2021.5229534796385
"Montgomery, AL","Columbus, OH",893.6230487429665
"Montgomery, AL","Oklahoma City, OK",1089.6429701745965
"Montgomery, AL","Salem, OR",3444.89668841007
"Montgomery, AL","Harrisburg, PA",1216.3537645823023
"Montgomery, AL","Providence, RI",1682.4651375668134
"Montgomery, AL","Columbia, SC",522.1008184209496
"Montgomery, AL","Pierre, SD",1805.32527529018
"Montgomery, AL","Nashville, TN",423.18382626956213
"Montgomery, AL","Austin, TX",1112.4940164100499
"Montgomery, AL","Salt Lake City, UT",2456.7903292252595
"Montgomery, AL","Montpelier, VT",1778.2065982724896
"Montgomery, AL","Richmond, VA",990.2877375584721
"Montgomery, AL","Olympia, WA",3486.611912341012
"Montgomery, AL","Charleston, WV",787.2184636608106
"Montgomery, AL","Madison, WI",1219.8863244595861
"Montgomery, AL","Cheyenne, WY",1910.0917966454563
"Phoenix, AZ","Little Rock, AR",1824.484930329046
"Phoenix, AZ","Sacramento, CA",1020.3719441825547
"Phoenix, AZ","Denver, CO",942.3364167649684
"Phoenix, AZ","Hartford, CT",3558.336597484301
"Phoenix, AZ","Dover, DE",3313.1196520358635
"Phoenix, AZ","Tallahassee, FL",2635.85331112081
"Phoenix, AZ","Atlanta, GA",2556.676208603904
"Phoenix, AZ","Boise, ID",1185.7132472081134
"Phoenix, AZ","Springfield, IL",2114.769113562207
